Numbers,Status
7677022893,
7677008095,
7677033436,
7677094309,
7677051296,
7677050754,
7677051515,
7677073324,
7677046245,
7677085948,
7677095705,
7677091922,
7677089591,
7677041084,
7677019296,
7677058252,
7677064744,
7677055734,
7677072707,
7677069468,
7677076746,
7677007800,
7677062277,
7677033533,
7677040598,
7677005517,
7677016036,
7677006423,
7677048933,
7677066823,
7677021979,
7677017915,
7677071679,
7677028297,
7677036572,
7677037945,
7677025351,
7677052026,
7677058550,
7677070276,
7677050357,
7677025809,
7677084214,
7677032686,
7677036597,
7677025313,
7677024188,
7677002311,
7677078685,
7677020199,
7677094195,
7677015288,
7677059331,
7677088144,
7677004992,
7677068546,
7677087555,
7677061914,
7677034266,
7677068180,
7677097181,
7677073576,
7677091638,
7677004410,
7677084105,
7677032507,
7677018508,
7677018722,
7677003636,
7677097177,
7677073179,
7677006537,
7677027732,
7677060579,
7677024790,
7677014787,
7677020223,
7677013204,
7677020098,
7677002644,
7677008960,
7677050375,
7677034463,
7677064455,
7677045383,
7677027272,
7677012831,
7677096191,
7677046808,
7677072514,
7677035137,
7677056422,
7677027751,
7677026599,
7677082775,
7677091970,
7677045252,
7677038617,
7677024367,
7677048273,
7677048327,
7677069978,
7677013004,
7677042390,
7677010572,
7677086904,
7677024607,
7677058065,
7677031567,
7677006822,
7677084297,
7677084687,
7677059783,
7677042713,
7677065302,
7677018979,
7677073606,
7677086207,
7677096326,
7677022356,
7677015077,
7677041895,
7677085335,
7677043287,
7677043847,
7677091088,
7677059336,
7677036943,
7677007425,
7677089729,
7677063098,
7677020568,
7677084804,
7677085658,
7677050976,
7677090669,
7677010973,
7677055441,
7677012768,
7677089176,
7677029672,
7677052487,
7677019771,
7677058378,
7677054470,
7677069742,
7677062786,
7677075474,
7677058240,
7677053895,
7677015841,
7677066308,
7677038368,
7677018094,
7677084925,
7677049504,
7677088194,
7677039096,
7677012076,
7677083721,
7677051030,
7677048698,
7677018680,
7677036808,
7677083305,
7677096462,
7677067531,
7677061134,
7677050891,
7677010104,
7677019613,
7677040093,
7677089608,
7677087563,
7677045215,
7677083726,
7677021947,
7677000104,
7677072048,
7677094943,
7677030484,
7677087457,
7677041309,
7677053007,
7677078715,
7677049106,
7677002003,
7677020601,
7677018068,
7677043015,
7677014089,
7677073187,
7677016480,
7677050605,
7677077566,
7677050560,
7677036977,
7677077928,
7677092587,
7677004450,
7677090758,
7677054750,
7677000477,
7677034937,
7677037880,
7677021824,
7677031909,
7677061163,
7677067401,
7677044334,
7677047696,
7677084736,
7677092018,
7677004986,
7677030416,
7677059388,
7677078222,
7677084912,
7677046843,
7677001536,
7677017866,
7677003788,
7677084294,
7677027845,
7677031180,
7677063349,
7677063341,
7677013666,
7677046753,
7677008923,
7677034735,
7677081036,
7677014230,
7677079523,
7677013181,
7677070919,
7677034794,
7677050342,
7677092859,
7677091649,
7677081049,
7677087658,
7677035894,
7677078728,
7677088327,
7677030521,
7677087708,
7677018536,
7677065535,
7677073284,
7677010954,
7677076415,
7677074257,
7677050739,
7677020616,
7677078856,
7677081379,
7677046319,
7677089708,
7677010910,
7677069002,
7677054237,
7677037885,
7677057194,
7677085250,
7677062326,
7677072037,
7677046350,
7677094700,
7677093191,
7677050629,
7677035216,
7677095051,
7677016187,
7677013528,
7677067243,
7677075536,
7677005721,
7677002908,
7677046663,
7677011936,
7677040576,
7677020140,
7677014210,
7677077573,
7677047302,
7677072438,
7677011124,
7677003944,
7677099999,
7677091846,
7677041030,
7677080404,
7677093288,
7677024354,
7677047745,
7677083284,
7677050844,
7677082392,
7677097184,
7677095358,
7677032774,
7677078918,
7677049856,
7677020465,
7677008581,
7677067867,
7677021110,
7677022469,
7677035610,
7677033519,
7677015767,
7677014053,
7677035012,
7677096885,
7677045725,
7677053913,
7677010551,
7677005214,
7677024172,
7677003947,
7677038332,
7677077245,
7677096962,
7677060557,
7677062042,
7677070777,
7677040137,
7677082292,
7677009103,
7677040885,
7677048845,
7677054963,
7677082103,
7677043321,
7677005716,
7677043095,
7677087439,
7677057089,
7677019858,
7677014718,
7677026477,
7677056892,
7677081881,
7677026024,
7677045719,
7677024211,
7677053567,
7677076767,
7677084191,
7677032840,
7677053636,
7677096440,
7677010241,
7677030647,
7677079047,
7677050768,
7677082237,
7677079718,
7677063111,
7677048679,
7677071728,
7677095693,
7677016942,
7677010711,
7677029718,
7677019335,
7677072735,
7677097862,
7677041483,
7677094268,
7677099759,
7677087082,
7677047793,
7677095912,
7677005179,
7677079900,
7677003128,
7677037167,
7677097838,
7677002484,
7677033927,
7677001944,
7677091393,
7677084818,
7677037381,
7677051824,
7677007619,
7677026134,
7677068307,
7677034877,
7677079480,
7677087421,
7677013045,
7677009466,
7677096477,
7677068024,
7677094021,
7677058767,
7677097271,
7677027628,
7677042448,
7677077110,
7677040548,
7677060520,
7677020733,
7677011635,
7677041031,
7677090949,
7677015849,
7677094065,
7677009765,
7677072313,
7677043095,
7677019240,
7677093939,
7677065340,
7677064901,
7677035683,
7677047885,
7677084539,
7677091853,
7677018518,
7677003692,
7677024494,
7677083727,
7677004840,
7677000688,
7677084779,
7677004821,
7677039893,
7677092035,
7677042430,
7677001862,
7677091955,
7677061069,
7677040368,
7677045400,
7677065131,
7677029994,
7677068771,
7677061142,
7677078200,
7677062861,
7677086302,
7677043781,
7677005691,
7677023569,
7677059627,
7677071522,
7677082839,
7677023101,
7677097350,
7677060139,
7677091352,
7677027247,
7677083212,
7677057073,
7677062633,
7677071922,
7677099663,
7677070609,
7677000295,
7677067485,
7677037261,
7677080320,
7677090913,
7677071471,
7677073163,
7677083755,
7677082678,
7677027455,
7677069439,
7677076722,
7677043769,
7677066457,
7677076831,
7677020507,
7677037769,
7677045358,
7677087127,
7677043811,
7677060958,
7677030696,
7677076760,
7677089542,
7677072527,
7677004983,
7677092455,
7677056471,
7677055008,
7677017172,
7677002146,
7677033567,
7677019074,
7677082373,
7677045886,
7677099002,
7677058322,
7677066704,
7677010818,
7677011901,
7677061170,
7677059817,
7677098687,
7677058233,
7677034136,
7677038511,
7677071008,
7677004417,
7677050741,
7677052311,
7677015643,
7677025731,
7677042912,
7677027214,
7677056044,
7677086371,
7677068470,
7677061626,
7677028675,
7677077713,
7677004628,
7677089752,
7677098565,
7677089297,
7677008190,
7677072514,
7677040575,
7677037304,
7677052568,
7677042450,
7677077031,
7677051702,
7677060647,
7677099849,
7677053041,
7677034644,
7677084691,
7677026194,
7677043437,
7677032936,
7677067893,
7677056579,
7677042125,
7677051813,
7677073154,
7677017419,
7677001710,
7677040963,
7677027168,
7677035013,
7677020819,
7677014957,
7677036329,
7677098607,
7677036690,
7677050095,
7677097502,
7677067122,
7677056528,
7677016604,
7677029788,
7677072636,
7677055662,
7677019800,
7677048781,
7677043581,
7677065709,
7677015675,
7677067247,
7677045506,
7677030225,
7677062789,
7677073549,
7677045140,
7677099077,
7677091042,
7677059913,
7677064523,
7677010810,
7677058081,
7677033190,
7677074479,
7677040556,
7677074872,
7677018875,
7677090828,
7677035810,
7677050935,
7677029924,
7677064544,
7677032934,
7677058914,
7677008781,
7677005741,
7677001125,
7677003433,
7677074047,
7677024090,
7677004694,
7677056023,
7677060507,
7677066335,
7677054750,
7677036694,
7677043197,
7677068710,
7677082470,
7677021567,
7677037364,
7677000082,
7677072042,
7677092536,
7677097305,
7677011477,
7677008660,
7677037680,
7677071199,
7677061166,
7677028011,
7677071742,
7677088901,
7677021271,
7677049201,
7677054915,
7677075019,
7677082123,
7677099171,
7677032124,
7677019632,
7677087318,
7677058168,
7677015848,
7677015598,
7677070948,
7677030421,
7677007666,
7677070131,
7677084821,
7677090892,
7677020603,
7677085966,
7677067873,
7677037032,
7677034052,
7677047115,
7677017040,
7677095722,
7677096358,
7677029572,
7677065320,
7677063773,
7677084930,
7677058669,
7677025957,
7677079369,
7677099934,
7677065531,
7677044600,
7677060170,
7677073735,
7677021577,
7677060548,
7677066212,
7677025148,
7677018054,
7677068073,
7677066705,
7677091427,
7677016788,
7677066940,
7677083027,
7677006723,
7677091698,
7677078626,
7677050065,
7677096167,
7677032168,
7677072007,
7677028355,
7677026721,
7677093600,
7677031325,
7677051858,
7677063870,
7677048917,
7677026671,
7677064906,
7677014718,
7677015460,
7677075070,
7677076193,
7677000525,
7677027658,
7677001745,
7677041312,
7677043293,
7677019400,
7677012527,
7677031814,
7677058767,
7677047933,
7677017001,
7677028261,
7677082474,
7677038953,
7677056398,
7677046383,
7677011104,
7677024207,
7677086739,
7677094919,
7677032173,
7677052888,
7677032413,
7677012798,
7677096866,
7677052562,
7677048671,
7677000214,
7677035412,
7677096392,
7677044134,
7677075376,
7677082997,
7677041666,
7677068810,
7677004348,
7677021759,
7677073466,
7677014941,
7677003133,
7677098368,
7677044114,
7677048930,
7677039876,
7677003899,
7677038348,
7677083476,
7677056800,
7677035323,
7677024491,
7677006439,
7677035642,
7677066498,
7677096748,
7677020357,
7677072508,
7677080454,
7677005645,
7677023511,
7677009924,
7677071909,
7677093108,
7677084616,
7677036717,
7677066419,
7677025762,
7677030421,
7677094162,
7677036489,
7677008042,
7677037819,
7677048608,
7677039714,
7677069894,
7677052930,
7677078633,
7677063803,
7677000108,
7677067725,
7677014053,
7677070658,
7677058411,
7677043077,
7677008098,
7677056354,
7677006983,
7677090544,
7677031842,
7677099989,
7677091173,
7677099155,
7677023189,
7677098411,
7677009479,
7677063240,
7677075245,
7677036386,
7677018991,
7677035552,
7677052146,
7677060846,
7677030146,
7677019921,
7677043942,
7677003073,
7677021394,
7677011529,
7677032655,
7677086260,
7677077081,
7677077553,
7677016568,
7677067944,
7677042150,
7677065744,
7677015102,
7677014269,
7677095077,
7677082873,
7677065402,
7677051367,
7677046423,
7677034601,
7677097451,
7677043836,
7677078499,
7677013223,
7677071449,
7677005933,
7677099968,
7677093652,
7677099822,
7677036048,
7677075638,
7677043989,
7677032170,
7677086167,
7677031746,
7677022533,
7677027462,
7677094349,
7677052729,
7677012443,
7677060752,
7677025624,
7677011187,
7677091137,
7677002557,
7677001237,
7677019501,
7677001374,
7677072313,
7677016298,
7677057443,
7677066720,
7677073319,
7677045229,
7677041337,
7677087788,
7677016682,
7677043940,
7677058566,
7677075100,
7677027719,
7677035305,
7677052136,
7677012991,
7677078761,
7677009013,
7677080239,
7677072323,
7677012538,
7677091274,
7677047959,
7677026735,
7677034033,
7677024702,
7677073964,
7677089723,
7677016152,
7677047151,
7677014170,
7677035736,
7677017867,
7677024135,
7677093630,
7677021110,
7677044487,
7677063536,
7677088841,
7677068980,
7677086718,
7677076183,
7677075255,
7677016808,
7677090702,
7677066205,
7677040053,
7677047902,
7677082081,
7677017589,
7677076045,
7677019172,
7677011753,
7677024415,
7677031422,
7677065210,
7677084329,
7677021861,
7677037363,
7677062173,
7677055715,
7677079028,
7677045715,
7677031255,
7677083679,
7677043159,
7677099557,
7677096547,
7677015589,
7677077371,
7677075378,
7677028849,
7677010783,
7677054967,
7677013353,
7677098957,
7677081811,
7677018257,
7677050234,
7677096696,
7677090809,
7677003878,
7677058070,
7677094008,
7677096149,
7677003263,
7677079672,
7677056730,
7677078871,
7677066951,
7677011947,
7677014163,
7677018920,
7677015621,
7677018064,
7677065221,
7677042569,
7677086313,
7677090590,
7677051229,
7677014190,
7677036877,
7677081627,
7677009158,
7677023422,
7677025757,
7677046010,
7677023423,
7677052351,
7677072309,
7677046780,
7677006104,
7677076983,
7677094161,
7677065133,
7677099344,
7677075370,
7677015975,
7677023923,
7677034067,
7677043049,
7677053429,
7677073939,
7677087936,
7677040273,
7677081799,
7677075999,
7677019833,
7677080347,
7677048197,
7677038639,
7677048168,
7677078233,
7677037881,
7677005539,
7677024592,
7677041441,
7677055394,
7677042695,
7677085020,
7677042525,
7677054306,
7677083985,
7677003418,
7677009573,
7677007627,
7677036679,
7677025754,
7677021557,
7677010173,
7677008693,
7677032182,
7677081079,
7677051474,
7677084657,
7677025593,
7677096679,
7677011096,
7677051808,
7677096009,
7677008514,
7677072337,
7677017910,
7677062865,
7677040415,
7677009682,
7677072071,
7677035996,
7677031166,
7677064833,
7677044480,
7677045528,
7677041764,
7677037982,
7677018890,
7677021455,
7677019730,
7677057524,
7677076816,
7677052790,
7677034405,
7677004925,
7677087510,
7677050561,
7677069130,
7677076675,
7677030163,
7677046364,
7677076443,
7677062132,
7677010933,
7677053550,
7677052889,
7677080455,
7677078859,
7677054907,
7677030497,
7677090365,
7677002926,
7677092064,
7677070982,
7677076846,
7677045982,
7677065451,
7677018277,
7677052807,
7677052805,
7677084266,
7677066847,
7677084400,
7677078264,
7677041526,
7677080235,
7677060880,
7677030147,
7677008892,
7677003447,
7677031291,
7677015652,
7677012843,
7677018328,
7677075936,
7677004744,
7677005771,
7677055878,
7677054284,
7677060234,
7677010267,
7677002686,
7677031555,
7677098257,
7677032885,
7677077292,
7677017852,
7677034296,
7677096289,
7677073708,
7677067564,
7677029648,
7677021820,
7677007626,
7677002836,
7677080662,
7677084943,
7677001261,
7677010410,
7677023656,
7677034415,
7677045714,
7677091822,
7677089926,
7677014223,
7677058240,
7677092007,
7677027872,
7677080628,
7677086156,
7677029441,
7677091842,
7677047235,
7677012277,
7677026672,
7677021122,
7677035201,
7677068447,
7677072144,
7677033124,
7677098681,
7677067197,
7677092500,
7677065014,
7677088363,
7677018133,
7677069950,
7677020146,
7677084846,
7677063635,
7677062316,
7677096776,
7677079393,
7677029165,
7677044541,
7677034993,
7677044333,
7677057519,
7677015526,
7677008798,
7677024952,
7677007148,
7677086130,
7677025424,
7677017028,
7677035187,
7677003624,
7677099359,
7677023609,
7677094609,
7677012218,
7677093057,
7677029904,
7677090773,
7677012024,
7677047363,
7677034141,
7677011942,
7677010732,
7677026560,
7677006543,
7677063989,
7677058457,
7677075317,
7677058624,
7677097940,
7677045927,
7677082485,
7677063855,
7677053881,
7677020448,
7677079414,
7677026421,
7677056991,
7677008170,
7677065419,
7677042846,
7677098106,
7677051657,
7677034058,
7677009014,
7677000036,
7677003397,
7677012895,
7677034551,
7677008323,
7677081285,
7677098888,
7677033689,
7677087495,
7677052187,
7677037275,
7677075421,
7677062900,
7677011015,
7677013557,
7677086534,
7677078972,
7677005540,
7677077808,
7677064279,
7677044106,
7677091820,
7677028733,
7677004199,
7677049723,
7677063897,
7677048777,
7677096692,
7677059689,
7677052795,
7677085875,
7677034856,
7677032595,
7677038474,
7677081957,
7677084953,
7677031044,
7677012491,
7677082364,
7677067364,
7677043835,
7677063266,
7677021040,
7677083462,
7677037818,
7677001462,
7677095908,
7677002087,
7677013553,
7677044177,
7677084982,
7677020612,
7677093952,
7677049080,
7677065190,
7677000804,
7677042191,
7677073134,
7677034114,
7677089381,
7677038874,
7677087921,
7677030757,
7677017278,
7677025388,
7677032948,
7677009495,
7677076107,
7677064553,
7677065749,
7677032165,
7677064170,
7677059350,
7677086878,
7677042517,
7677055450,
7677065813,
7677012743,
7677024980,
7677041203,
7677024311,
7677097534,
7677011924,
7677002754,
7677028113,
7677029530,
7677079416,
7677032092,
7677005871,
7677013987,
7677053560,
7677001904,
7677053000,
7677099289,
7677061504,
7677010047,
7677042438,
7677016204,
7677033928,
7677043010,
7677037926,
7677090510,
7677085078,
7677073091,
7677080658,
7677050489,
7677049374,
7677044969,
7677021555,
7677040685,
7677092900,
7677064351,
7677061037,
7677068771,
7677001837,
7677075259,
7677087770,
7677098771,
7677087719,
7677099626,
7677007503,
7677062993,
7677033702,
7677093187,
7677088175,
7677075293,
7677018002,
7677033290,
7677057930,
7677051168,
7677026538,
7677005596,
7677008127,
7677041700,
7677054279,
7677086044,
7677075333,
7677033181,
7677092050,
7677098573,
7677064537,
7677044040,
7677077224,
7677074858,
7677039148,
7677070620,
7677086905,
7677060601,
7677064025,
7677090816,
7677070777,
7677035219,
7677089920,
7677063177,
7677088199,
7677003390,
7677048718,
7677016770,
7677009205,
7677037472,
7677033565,
7677059365,
7677094543,
7677016977,
7677031430,
7677074495,
7677034506,
7677041374,
7677025405,
7677071698,
7677015486,
7677013148,
7677022476,
7677017239,
7677034110,
7677081114,
7677069153,
7677013726,
7677074044,
7677040536,
7677040554,
7677076216,
7677028676,
7677013537,
7677067566,
7677041457,
7677083294,
7677066851,
7677094181,
7677048316,
7677066562,
7677090602,
7677039922,
7677031723,
7677085648,
7677030142,
7677091781,
7677097608,
7677021402,
7677045107,
7677031369,
7677015845,
7677010721,
7677077985,
7677086633,
7677038054,
7677031441,
7677062803,
7677009462,
7677021182,
7677054364,
7677085774,
7677067927,
7677076160,
7677000449,
7677064035,
7677021221,
7677074597,
7677062956,
7677081547,
7677015578,
7677096848,
7677099486,
7677025101,
7677062644,
7677040499,
7677070740,
7677049617,
7677011142,
7677083198,
7677087878,
7677005800,
7677071114,
7677015197,
7677012592,
7677031176,
7677058530,
7677033261,
7677065397,
7677046815,
7677095194,
7677082599,
7677010168,
7677084262,
7677087548,
7677099965,
